Event	ID	Name			Wwise Object Path	Notes
	1437163987	PlayFreudAudio			\Default Work Unit\05_FreudSequence\PlayFreudAudio	
	2051861868	PlayFreudMusic			\Default Work Unit\05_FreudSequence\PlayFreudMusic	
	2896494411	PlayFreudAudioB			\Default Work Unit\05_FreudSequence\PlayFreudAudioB	
	3043762247	PlayBeep			\Default Work Unit\Common\PlayBeep	
	3086540886	StopAll			\Default Work Unit\Common\StopAll	
	3240900869	ResumeAll			\Default Work Unit\Common\ResumeAll	
	3698975080	GreetingsFromHelsinki			\Default Work Unit\Common\GreetingsFromHelsinki	
	3934384867	PlayBreathing			\Default Work Unit\Common\PlayBreathing	
	4091047182	PauseAll			\Default Work Unit\Common\PauseAll	
	4284960165	PlayHeartbeat			\Default Work Unit\Common\PlayHeartbeat	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1428440363	ExcitementLevel			\Default Work Unit\ExcitementLevel	
	2275494527	ValenceLevel			\Default Work Unit\ValenceLevel	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25722323	Freud_music_pianochords_moderate	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\MOD_Freud_pianochords_moderate_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreudModulation\Freud_music_pianochords_moderate		2268064
	32099593	Freud_Headlocked	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_2018-05-06_Headlocked_AE03DA8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Freud\Freud_Headlocked		3568546
	120796193	Freud_music_pianochords_hard	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_music_pianochords_hard_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreud\Freud_music_pianochords_hard		2203264
	272805053	Freud_music_eightsarppeggio_lowerrange	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_music_eightsarppeggio_lowerrange_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreud\Freud_music_eightsarppeggio_lowerrange		2203264
	289799131	Freud_Ambisonic	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_2018-05-06_AmbiX2-2_61F7FDED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Freud\Freud_Ambisonic		27991784
	386394299	Freud_music_eightsarppeggio_higherrange	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_music_eightsarppeggio_higherrange_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreud\Freud_music_eightsarppeggio_higherrange		2203264
	404369555	Freud_music_sixteenthsarppeggio_middlerange	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\MOD_Freud_sixteentharpeggio_middlerange_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreudModulation\Freud_music_sixteenthsarppeggio_middlerange		2138464
	425868521	Freud_music_sixteenthsarppeggio_middlerange	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Freud_music_sixteenthsarppeggio_middlerange_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreud\Freud_music_sixteenthsarppeggio_middlerange		2138464
	435690196	Freud_music_pianochords_hard	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\MOD_Freud_pianochords_hard_937180D4.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationFreud\HalluFreudModulation\Freud_music_pianochords_hard		2203264
